case_status,location,date,text
Closed,"103 107 Freeport St, Dorchester",2016-03-08 04:40:16,"Closed Litter report at 103 107 Freeport St, Dorchester https://t.co/9Lmpt7m0Lr. Case closed. case resolved. clean up area."
Closed,58 Rossmore Rd Jamaica Plain,2016-03-08 03:41:24,Closed Damaged Sign report at 58 Rossmore Rd Jamaica Plain https://t.co/Nnx931ZNXm. Case closed. case resolved. fixed problem.
Closed,"1 Allen Rd, Apt 1, Brighton",2016-03-08 03:09:08,"Closed Dead Animal Pick-up report at 1 Allen Rd, Apt 1, Brighton https://t.co/Q9yOstT7nG. Case closed. case resolved. it is all set."
Opened,33 River St https://t.co/lSOByB6eqv. Rat nest.,2016-03-08 03:04:48,Opened Rodent Sighting report via iphone at 33 River St https://t.co/lSOByB6eqv. Rat nest. https://t.co/76qi8jw22g
Closed,1 City Hall Plz https://t.co/t0G0jSQEUg. Case closed. duplicate of existing case.,2016-03-08 02:42:27,Closed Illegal Parking report at 1 City Hall Plz https://t.co/t0G0jSQEUg. Case closed. duplicate of existing case. https://t.co/83KqhBxAwm
Opened,"20 Cedrus Ave, Roslindale",2016-03-08 02:06:12,"Opened Street Lights report via iphone at 20 Cedrus Ave, Roslindale https://t.co/LwWhYHVKvr. Led street light out."
Opened,201 Washington St https://t.co/Tx5rL5jaDe.,2016-03-08 01:48:33,Opened Illegal Graffiti report via android at 201 Washington St https://t.co/Tx5rL5jaDe. https://t.co/iH8kNdXKOs
Opened,"15 Kelley Ct, Brighton https://t.co/6ewoXbi4wb. Rats.",2016-03-08 00:40:23,"Opened Rodent Sighting report via iphone at 15 Kelley Ct, Brighton https://t.co/6ewoXbi4wb. Rats. https://t.co/eMjocILJL2"
Opened,"1 Allen Rd, Apt 1, Brighton",2016-03-08 00:13:28,"Opened Dead Animal Pick-up report via iphone at 1 Allen Rd, Apt 1, Brighton https://t.co/Q9yOstT7nG. Dead rat in road."
Opened,26 Irving St https://t.co/WJ9xrYGeTb.,2016-03-08 00:08:31,Opened Litter report via iphone at 26 Irving St https://t.co/WJ9xrYGeTb. https://t.co/sKFXHKVJ3R
Opened,899 925 Commonwealth Ave,2016-03-07 23:58:28,Opened Street Lights report via android at 899 925 Commonwealth Ave https://t.co/m2PStRtg4j. Four lights out in front of agassiz arena.
Opened,"17 19 Denny St, Dorchester",2016-03-07 23:37:15,"Opened Illegal Parking report via iphone at 17 19 Denny St, Dorchester https://t.co/lJHzJ7PcL8. Non resident parking!"
Closed,"170 Harvard Ave, Allston https://t.co/HGEQkmfmNj. Case closed. case resolved.",2016-03-07 23:29:23,"Closed Illegal Graffiti report at 170 Harvard Ave, Allston https://t.co/HGEQkmfmNj. Case closed. case resolved. https://t.co/PCKJH5mqgh"
Opened,"503 E Third St, 1, South Boston",2016-03-07 23:23:42,"Opened Illegal Parking report via iphone at 503 E Third St, 1, South Boston https://t.co/RUMHkhKClh. Non resident in res spot."
Opened,"26 Caspian Way, Dorchester https://t.co/qwypg25H5M. Please clean up.",2016-03-07 23:04:12,"Opened Litter report via iphone at 26 Caspian Way, Dorchester https://t.co/qwypg25H5M. Please clean up. https://t.co/8jndRw0Q3a"
Opened,"Intersection Of Howard Pl &amp; Elm St, Charlestown",2016-03-07 23:00:48,"Opened Illegal Parking report via iphone at Intersection Of Howard Pl &amp; Elm St, Charlestown https://t.co/MN43z69JZ5. Car in no parking zone."
Opened,59 Chandler St https://t.co/jWEY1tm1yY.,2016-03-07 22:48:42,Opened Illegal Parking report via iphone at 59 Chandler St https://t.co/jWEY1tm1yY. https://t.co/lfsl60mN9v
Opened,Intersection Of Hull St &amp; Salem St,2016-03-07 22:11:34,Opened Litter report via iphone at Intersection Of Hull St &amp; Salem St https://t.co/HQHiFOnh9K. Trash in gutter.
Opened,"20 Pine St, 3 https://t.co/QDGdMN2hT6.",2016-03-07 21:53:44,"Opened Illegal Graffiti report via iphone at 20 Pine St, 3 https://t.co/QDGdMN2hT6. https://t.co/GALMQTrqQx"
Closed,"65 Athol St, Allston https://t.co/fWyhqOx7KZ. Case closed. case resolved. pothole patched.",2016-03-07 21:52:57,"Closed Pothole report at 65 Athol St, Allston https://t.co/fWyhqOx7KZ. Case closed. case resolved. pothole patched. https://t.co/KdXlTF71BL"
Opened,"142 Bigelow St, 1, Brighton https://t.co/74IN4C5gI7. Hydrant again.",2016-03-07 21:46:51,"Opened Illegal Parking report via iphone at 142 Bigelow St, 1, Brighton https://t.co/74IN4C5gI7. Hydrant again. https://t.co/3sAe3zZ1dZ"
Closed,"5 Sunset St, Mission Hill",2016-03-07 21:36:49,"Closed Rodent Sighting report at 5 Sunset St, Mission Hill https://t.co/YpIvYhQzeD. Case closed. adclsd: administratively closed."
Opened,"472 Quincy St, 1, Dorchester https://t.co/xkfhURKd0O. Litter in alley.",2016-03-07 21:36:21,"Opened Litter report via iphone at 472 Quincy St, 1, Dorchester https://t.co/xkfhURKd0O. Litter in alley. https://t.co/ul7H0jV8Nv"
Opened,249 Harrison Ave https://t.co/Tc4POCJGMT. Needle in water bottle.,2016-03-07 21:28:21,Opened Needle Clean-up report via android at 249 Harrison Ave https://t.co/Tc4POCJGMT. Needle in water bottle. https://t.co/DvizM4sy8y
Closed,8 Enterprise St Dorchester,2016-03-07 20:53:45,Closed report at 8 Enterprise St Dorchester https://t.co/sxWg7SvQps. Case closed. case noted. ticket was issued.
Closed,"1190 Massachusetts Ave, Dorchester",2016-03-07 20:48:21,"Closed report at 1190 Massachusetts Ave, Dorchester https://t.co/xLMP6N5aos. Case closed. case noted. property was cited."
Closed,73-99 Egremont Rd,2016-03-07 20:43:32,Closed Litter report at 73-99 Egremont Rd https://t.co/uoz0uojVnd. Case closed. case resolved. trash have been pick up.
Closed,"15 Stock St, Dorchester https://t.co/SXZeCL5tcl. Case closed. case noted.",2016-03-07 20:37:50,"Closed Broken Sidewalk report at 15 Stock St, Dorchester https://t.co/SXZeCL5tcl. Case closed. case noted. https://t.co/W3hgSbnl5c"
Opened,"1190 Massachusetts Ave, Dorchester",2016-03-07 19:31:18,"Opened report via android at 1190 Massachusetts Ave, Dorchester https://t.co/xLMP6N5aos. Loose trash around dumpster trash from autozone."
Opened,8 Enterprise St Dorchester,2016-03-07 19:30:12,"Opened report via android at 8 Enterprise St Dorchester https://t.co/sxWg7SvQps. Loose trash,junk debris and overgrowth."
Opened,86 N Margin St,2016-03-07 19:12:42,Opened Litter report via iphone at 86 N Margin St https://t.co/2yWTCNIkFL. Litter in gutters.
Opened,"16 Boston St, 2, South Boston https://t.co/FWdar3Ylmo. No hp placard.",2016-03-07 18:49:27,"Opened Illegal Parking report via iphone at 16 Boston St, 2, South Boston https://t.co/FWdar3Ylmo. No hp placard. https://t.co/lSi3Oi6j0n"
Closed,"100 Kemble St, Roxbury https://t.co/8m153OsORW. Case closed. case resolved. removed trash.",2016-03-07 18:31:04,"Closed Litter report at 100 Kemble St, Roxbury https://t.co/8m153OsORW. Case closed. case resolved. removed trash. https://t.co/vQZR8qbLxU"
Opened,"Intersection Of Cambridge St &amp; Washington St, Brighton",2016-03-07 18:23:25,"Opened Dead Animal Pick-up report via android at Intersection Of Cambridge St &amp; Washington St, Brighton https://t.co/IbYZl1xjJb. Drat."
Opened,"612 Cambridge St, 1, Allston",2016-03-07 18:22:04,"Opened Overflowing Trash Can report via android at 612 Cambridge St, 1, Allston https://t.co/AbBkMfM2C7. No bag in barrels."
Opened,"Intersection Of Cambridge St &amp; Imrie Rd, Allston",2016-03-07 18:21:08,"Opened Litter report via android at Intersection Of Cambridge St &amp; Imrie Rd, Allston https://t.co/FTHqVdHEfR. Liter."
Opened,129 Hemenway St https://t.co/WBRsRUSBm5. Dangerous tripping hazard.,2016-03-07 17:17:02,Opened Broken Sidewalk report via iphone at 129 Hemenway St https://t.co/WBRsRUSBm5. Dangerous tripping hazard. https://t.co/DogRuYBAUR
Closed,79a Phillips St https://t.co/UlOrkJshDA. Case closed. case resolved. completed.,2016-03-07 17:06:56,Closed Litter report at 79a Phillips St https://t.co/UlOrkJshDA. Case closed. case resolved. completed. https://t.co/Zto0FafDDz
Closed,88 Berkeley St https://t.co/9kvCVvrOmg. Case closed. case resolved.,2016-03-07 16:56:39,Closed Litter report at 88 Berkeley St https://t.co/9kvCVvrOmg. Case closed. case resolved. https://t.co/L39eVNRff5
Closed,"39 Allston St, Allston",2016-03-07 16:56:34,"Closed report at 39 Allston St, Allston https://t.co/mrD4xY0ud8. Case closed. case noted. cited 35 &amp; 39 allston st loose trash."
Opened,Intersection Of Plymouth St &amp; Riverway https://t.co/xrVdcYKrjC. Turf damage.,2016-03-07 16:49:01,Opened report via iphone at Intersection Of Plymouth St &amp; Riverway https://t.co/xrVdcYKrjC. Turf damage. https://t.co/p4t8lMPMIw
Closed,Commonwealth Avenue Boston MA,2016-03-07 16:35:40,Closed Traffic Signal report at Commonwealth Avenue Boston MA https://t.co/Cxm0Mqfzsh. Case closed. case resolved. running normal operation.
Closed,"85 Centre St, Roxbury",2016-03-07 16:35:37,"Closed Illegal Parking report at 85 Centre St, Roxbury https://t.co/HKZRdUFmSL. Case closed. case resolved. two vehicles ticketed."
Opened,"67 Romsey St, Dorchester",2016-03-07 16:32:19,"Opened report via iphone at 67 Romsey St, Dorchester https://t.co/uvbirNpat5. Abandon shopping cart."
Opened,"1091 Washington St, Roxbury https://t.co/VMqYZABmAS.",2016-03-07 16:20:28,"Opened Illegal Graffiti report via iphone at 1091 Washington St, Roxbury https://t.co/VMqYZABmAS. https://t.co/yve45dFGU8"
Closed,"566 Washington St, Brighton",2016-03-07 16:19:59,"Closed report at 566 Washington St, Brighton https://t.co/O8GIN7xm0f. Case closed. case noted. cited overloaded dumpster."
Closed,50 Union St https://t.co/sKissu8vdu. Case closed. case resolved. cleaned up.,2016-03-07 16:09:39,Closed Litter report at 50 Union St https://t.co/sKissu8vdu. Case closed. case resolved. cleaned up. https://t.co/ukDcCZO6B8
Closed,"5 7 Lawrence Pl, Brighton",2016-03-07 16:04:20,"Closed report at 5 7 Lawrence Pl, Brighton https://t.co/dmZNlg3XcH. Case closed. case noted. cited improper storage."
Opened,"566 Washington St, Brighton",2016-03-07 15:59:46,"Opened report via android at 566 Washington St, Brighton https://t.co/O8GIN7xm0f. Overloaded dumpster."
Opened,Intersection Of Higginson Cir &amp; Fenway,2016-03-07 15:59:16,Opened report via iphone at Intersection Of Higginson Cir &amp; Fenway https://t.co/7GclODjud1. Piles of leaves need to be picked up. park.
Closed,1 Beacon St,2016-03-07 15:33:27,Closed Traffic Signal report at 1 Beacon St https://t.co/1hOUM0hJ3X. Case closed. case resolved. returned to normal operation.
Closed,"156 Geneva Ave, Dorchester",2016-03-07 15:33:24,"Closed Litter report at 156 Geneva Ave, Dorchester https://t.co/Jia5thBLxT. Case closed. case resolved. cited 160 for trash on property."
Closed,"466 474 Harrison Ave, Roxbury https://t.co/a5aYfgyfMj. Case closed. case noted. no violation.",2016-03-07 15:33:18,"Closed report at 466 474 Harrison Ave, Roxbury https://t.co/a5aYfgyfMj. Case closed. case noted. no violation. https://t.co/osaaVsi5QO"
Opened,Intersection Of Cross St &amp; Fulton St https://t.co/qpcw2SzOtn.,2016-03-07 15:31:19,Opened Broken Sidewalk report via android at Intersection Of Cross St &amp; Fulton St https://t.co/qpcw2SzOtn. https://t.co/ajs1HtwJ58
Closed,441 Bennington St https://t.co/X2pktiQcdG. Case closed. case resolved. picked up.,2016-03-07 15:28:10,Closed report at 441 Bennington St https://t.co/X2pktiQcdG. Case closed. case resolved. picked up. https://t.co/B8bkXQ4v67
Closed,"91 E Brookline St, Roxbury https://t.co/mGzbzWtEWL. Case closed. case noted. no violation.",2016-03-07 15:28:06,"Closed Litter report at 91 E Brookline St, Roxbury https://t.co/mGzbzWtEWL. Case closed. case noted. no violation. https://t.co/5GktLkC4ho"
Opened,"43 E Springfield St, Roxbury https://t.co/wMx9o8l75a. Outside door 684.",2016-03-07 15:25:40,"Opened Needle Clean-up report via iphone at 43 E Springfield St, Roxbury https://t.co/wMx9o8l75a. Outside door 684. https://t.co/BP8ewQyM1M"
Opened,"43 E Springfield St, Roxbury https://t.co/NG0AC2HGd8. Outside door 684.",2016-03-07 15:21:18,"Opened Needle Clean-up report via iphone at 43 E Springfield St, Roxbury https://t.co/NG0AC2HGd8. Outside door 684. https://t.co/aZM1iaqIjT"
Closed,58 Salem St,2016-03-07 15:02:09,Closed Dead Animal Pick-up report at 58 Salem St https://t.co/X7Ev9yWE3i. Case closed. case resolved. degrad picked up.
Opened,"85 Centre St, Roxbury",2016-03-07 14:56:46,"Opened Illegal Parking report via iphone at 85 Centre St, Roxbury https://t.co/HKZRdUFmSL. Cars parked in resident parking only."
Closed,"383 Silver St, South Boston https://t.co/iYDeqdeTg6. Case closed. case resolved. two ticketed.",2016-03-07 14:46:41,"Closed report at 383 Silver St, South Boston https://t.co/iYDeqdeTg6. Case closed. case resolved. two ticketed. https://t.co/Hkk4hhsckE"
Closed,126 132 N Washington St,2016-03-07 14:46:33,Closed Illegal Parking report at 126 132 N Washington St https://t.co/a9UrDTLG1K. Case closed. case noted. clear now.
Opened,"4 Terrace Pl, Mission Hill https://t.co/02VL5diVKr.",2016-03-07 14:33:04,"Opened Litter report via iphone at 4 Terrace Pl, Mission Hill https://t.co/02VL5diVKr. https://t.co/32K8LEkqVq"
Closed,27 Essex St,2016-03-07 14:20:43,Closed Illegal Parking report at 27 Essex St https://t.co/fCeoqajPJR. Case closed. case resolved. two vehicles ticketed.
Opened,"383 Silver St, South Boston https://t.co/iYDeqdeTg6. Parked on sidewalk.",2016-03-07 14:11:40,"Opened report via iphone at 383 Silver St, South Boston https://t.co/iYDeqdeTg6. Parked on sidewalk. https://t.co/VIsmvOwe4k"
Closed,"307 Foster St, Brighton",2016-03-07 14:10:10,"Closed report at 307 Foster St, Brighton https://t.co/hLnXbpYDrj. Case closed. case noted. cited 295 thru 315 foster loose trash."
Opened,Intersection Of Oak St W &amp; Shawmut Ave https://t.co/grfcwynbBt.,2016-03-07 14:00:17,Opened Illegal Graffiti report via iphone at Intersection Of Oak St W &amp; Shawmut Ave https://t.co/grfcwynbBt. https://t.co/Wchm5whM1m
Opened,332 Tremont St https://t.co/XU4rahilQA.,2016-03-07 13:59:46,Opened Illegal Graffiti report via iphone at 332 Tremont St https://t.co/XU4rahilQA. https://t.co/qnrAVoRBDJ
Opened,58 Salem St,2016-03-07 13:44:41,Opened Dead Animal Pick-up report via iphone at 58 Salem St https://t.co/X7Ev9yWE3i. Dead rat.
Closed,23 Ransom Rd Brighton,2016-03-07 13:44:25,Closed Illegal Parking report at 23 Ransom Rd Brighton https://t.co/H2Wsx8G7xy. Case closed. case noted. cited illegal yard parking.
Closed,23 Ransom Rd Brighton,2016-03-07 13:44:18,Closed Illegal Parking report at 23 Ransom Rd Brighton https://t.co/T4ISvafnxF. Case closed. case noted. cited illegal yard parking.
Opened,Commonwealth Avenue Boston MA,2016-03-07 13:32:39,Opened Traffic Signal report via web at Commonwealth Avenue Boston MA https://t.co/Cxm0Mqfzsh. Clarendon and commonwealth ave.
Opened,"441 Bennington St, East Boston https://t.co/qOv2q40mov.",2016-03-07 13:30:33,"Opened report via iphone at 441 Bennington St, East Boston https://t.co/qOv2q40mov. https://t.co/51NmZSRt7w"
Opened,"40 Ellery St, 2, South Boston https://t.co/3Bbv0144pu. Litter in roadway.",2016-03-07 13:09:17,"Opened Litter report via android at 40 Ellery St, 2, South Boston https://t.co/3Bbv0144pu. Litter in roadway. https://t.co/TySOtZQKo1"
Closed,"50 Raldne Rd, Hyde Park",2016-03-07 12:46:36,"Closed Illegal Parking report at 50 Raldne Rd, Hyde Park https://t.co/yY0Q437URn. Case closed. case noted. this was clear."
Closed,531-533 E 2nd St,2016-03-07 12:43:55,Closed Abandoned Vehicle report at 531-533 E 2nd St https://t.co/JlvgQGzOEB. Case closed. case resolved. vehicle not at location 3/4.
Closed,"1530 Washington St, Roxbury",2016-03-07 12:42:00,"Closed report at 1530 Washington St, Roxbury https://t.co/0BGEiGwitW. Case closed. case noted. thank you, the crew will be notified."
Closed,"122 Brown Ave, Roslindale",2016-03-07 12:40:38,"Closed Illegal Parking report at 122 Brown Ave, Roslindale https://t.co/2v4gn5Itdx. Case closed. case noted. clear now."
Opened,Intersection Of Clarendon St &amp; Commonwealth Ave,2016-03-07 12:32:15,Opened Traffic Signal report via iphone at Intersection Of Clarendon St &amp; Commonwealth Ave https://t.co/cW80HJhRrp. Flashing red.
Opened,62a Phillips St https://t.co/mYmPCyvvaA. Idling car.,2016-03-07 12:27:18,Opened report via android at 62a Phillips St https://t.co/mYmPCyvvaA. Idling car. https://t.co/kmWshKnuCL
Closed,"Intersection Of Ball St &amp; Shawmut Ave, Mission Hill",2016-03-07 11:56:33,"Closed report at Intersection Of Ball St &amp; Shawmut Ave, Mission Hill https://t.co/7L6bxZ9IzU. Case closed. duplicate of existing case."
Opened,Intersection Of Fairfield St &amp; Beacon St,2016-03-07 11:45:25,"Opened Litter report via iphone at Intersection Of Fairfield St &amp; Beacon St https://t.co/vYzGUB5zx6. Couch , table , trash etc."
Opened,"55 W Broadway, 1, South Boston https://t.co/SfHfjs6zMd. Outdated. 50 west broadway.",2016-03-07 11:20:32,"Opened report via android at 55 W Broadway, 1, South Boston https://t.co/SfHfjs6zMd. Outdated. 50 west broadway. https://t.co/NCeZiUdshu"
Opened,"62 64 Brooks St, Brighton https://t.co/kvVgTsy8LF. In 64 bus stop.",2016-03-07 10:32:45,"Opened Illegal Parking report via iphone at 62 64 Brooks St, Brighton https://t.co/kvVgTsy8LF. In 64 bus stop. https://t.co/D7G9csifHx"
Closed,89 Charles St S,2016-03-07 05:48:40,Closed Illegal Parking report at 89 Charles St S https://t.co/Mc1ufE9cUR. Case closed. case resolved. area checked violators cited.
Closed,"13 Charter St, 1 https://t.co/PFHOpeXk36. Case closed. duplicate of existing case.",2016-03-07 05:45:22,"Closed Illegal Parking report at 13 Charter St, 1 https://t.co/PFHOpeXk36. Case closed. duplicate of existing case. https://t.co/9nPfjrSJnH"
Closed,94 Appleton St,2016-03-07 05:34:57,Closed Illegal Parking report at 94 Appleton St https://t.co/t3TILlHdSp. Case closed. case resolved. area checked all clear.
Closed,"28 Emerson St, South Boston",2016-03-07 04:33:34,"Closed Illegal Parking report at 28 Emerson St, South Boston https://t.co/jj1r2yhflZ. Case closed. case resolved. vehicle tagged."
Closed,92 Bigelow St Oak Square,2016-03-07 03:55:50,Closed Illegal Parking report at 92 Bigelow St Oak Square https://t.co/1dsggCexGZ. Case closed. case resolved. vehicle tagged.
Closed,"111 W Brookline St, Roxbury",2016-03-07 03:53:37,"Closed Illegal Parking report at 111 W Brookline St, Roxbury https://t.co/ct5ljPUBrR. Case closed. case resolved. area checked all clear."
Opened,"91 E Brookline St, Roxbury",2016-03-07 03:10:36,"Opened Litter report via android at 91 E Brookline St, Roxbury https://t.co/mGzbzWtEWL. Trash out 2 days early."
Opened,"307 Foster St, Brighton",2016-03-07 02:12:40,"Opened report via android at 307 Foster St, Brighton https://t.co/hLnXbpYDrj. Loose trash on property send code enforcement."
Opened,92 Bigelow St Oak Square,2016-03-07 02:07:43,Opened Illegal Parking report via web at 92 Bigelow St Oak Square https://t.co/1dsggCexGZ. Construction truck parked on the street.
Closed,Intersection Of Clinton St &amp; North St,2016-03-07 01:59:03,Closed Illegal Parking report at Intersection Of Clinton St &amp; North St https://t.co/M3XcShHPk5. Case closed. case resolved. cab stand clear.
Closed,1 City Hall Plz https://t.co/JgQcT3BU8b. Case closed. duplicate of existing case.,2016-03-07 01:56:04,Closed report at 1 City Hall Plz https://t.co/JgQcT3BU8b. Case closed. duplicate of existing case. https://t.co/7ZOtR3yWr5
Closed,200 Stuart St,2016-03-07 01:40:28,Closed Illegal Parking report at 200 Stuart St https://t.co/euEYZLI4as. Case closed. case resolved. taxi stand clear.
Opened,"931 Bennington St, East Boston",2016-03-06 23:50:59,"Opened Rodent Sighting report via iphone at 931 Bennington St, East Boston https://t.co/ZEMovDf3Z4. Rats - and baby rats as well ...."
Closed,240 Cambridge St https://t.co/2enPDscuSP. Case closed. case resolved. trash bags picked up.,2016-03-06 23:05:06,Closed Litter report at 240 Cambridge St https://t.co/2enPDscuSP. Case closed. case resolved. trash bags picked up. https://t.co/qh631nYhRf
Opened,17 S Russell St https://t.co/KQtFYFHtjs. Abandoned bike.,2016-03-06 22:48:31,Opened Abandoned Bicycle report via iphone at 17 S Russell St https://t.co/KQtFYFHtjs. Abandoned bike. https://t.co/CcBKIDcOMF
Opened,"9 Waltham St, Roxbury https://t.co/TBs64U3SVg.",2016-03-06 22:43:09,"Opened Illegal Parking report via android at 9 Waltham St, Roxbury https://t.co/TBs64U3SVg. https://t.co/XVpNqVulXn"
Opened,"661 661a Tremont St, Roxbury https://t.co/DX5LWeJahs.",2016-03-06 22:41:06,"Opened Damaged Sign report via iphone at 661 661a Tremont St, Roxbury https://t.co/DX5LWeJahs. https://t.co/cyBMVI2MOe"
Opened,"33 Hillcroft Rd, Jamaica Plain https://t.co/HltAbFhmcr.",2016-03-06 22:29:38,"Opened Illegal Parking report via iphone at 33 Hillcroft Rd, Jamaica Plain https://t.co/HltAbFhmcr. https://t.co/ikD9ow55ko"
Closed,"11 Rosselerin Rd, Dorchester https://t.co/aptKIYvGbc. Case closed. case resolved. pick up cone.",2016-03-06 22:00:19,"Closed report at 11 Rosselerin Rd, Dorchester https://t.co/aptKIYvGbc. Case closed. case resolved. pick up cone. https://t.co/qeof0FNekY"
Opened,"156 Geneva Ave, Dorchester",2016-03-06 21:32:01,"Opened Litter report via iphone at 156 Geneva Ave, Dorchester https://t.co/Jia5thBLxT. Pile of dumping and trash on the lot."
Opened,"36 Lawn St, Mission Hill https://t.co/OnGIf9LHDU. Graffiti on light pole.",2016-03-06 21:27:14,"Opened Damaged Sign report via android at 36 Lawn St, Mission Hill https://t.co/OnGIf9LHDU. Graffiti on light pole. https://t.co/NwXihq6WlA"
Opened,"Intersection Of West Roxbury Pkwy &amp; Sunset Hill Rd, West Roxbury",2016-03-06 20:54:08,"Opened Dead Tree Removal report via iphone at Intersection Of West Roxbury Pkwy &amp; Sunset Hill Rd, West Roxbury https://t.co/mcTWDFahlV."
Opened,Intersection Of Arlington St &amp; Cortes St https://t.co/L4rFEq4uwn.,2016-03-06 20:45:48,Opened Abandoned Bicycle report via iphone at Intersection Of Arlington St &amp; Cortes St https://t.co/L4rFEq4uwn. https://t.co/cbq9TKHJML
