case_status,location,date,text
Opened,14 St Lukes Rd Allston,2016-03-05 03:59:20,Opened Illegal Parking report via web at 14 St Lukes Rd Allston https://t.co/x3YbFE6A1k. Vermont plate gkn 792 parked in resident parking.
Opened,21 Cooper St https://t.co/VlL84hd6Vm.,2016-03-05 03:33:00,Opened Illegal Parking report via iphone at 21 Cooper St https://t.co/VlL84hd6Vm. https://t.co/ttVVA5xIYO
Opened,"40 Monadnock St, Dorchester",2016-03-05 03:22:24,"Opened report via iphone at 40 Monadnock St, Dorchester https://t.co/bxXxctnkzp. Lights went off."
Opened,36 Lawrence St,2016-03-05 02:47:42,Opened Street Lights report via iphone at 36 Lawrence St https://t.co/BwUWxaVJva. Broken street light.
Opened,"291 K St, South Boston",2016-03-05 02:14:00,"Opened Illegal Parking report via android at 291 K St, South Boston https://t.co/zahXSYFd2G. No parking."
Opened,"36 Trapelo St, Brighton",2016-03-05 01:43:34,"Opened Illegal Parking report via android at 36 Trapelo St, Brighton https://t.co/sj3bLiU2xF. Cars with no rpp."
Opened,"1596 Centre St, Roslindale",2016-03-05 01:25:45,"Opened Street Lights report via android at 1596 Centre St, Roslindale https://t.co/YzbkLJrafr. Led streetlight flickering/flashing."
Opened,"441 Bennington St, East Boston https://t.co/g2QxoT90FJ. They are piling up.",2016-03-05 01:17:39,"Opened report via iphone at 441 Bennington St, East Boston https://t.co/g2QxoT90FJ. They are piling up. https://t.co/gAxa6nNqti"
Opened,"153 Ashmont St, Dorchester",2016-03-05 00:22:06,"Opened Street Lights report via iphone at 153 Ashmont St, Dorchester https://t.co/EHJ7RuhX36. Light out. 155 ashmont st."
Opened,1665 Commonwealth Ave Boston,2016-03-05 00:12:04,Opened Litter report via android at 1665 Commonwealth Ave Boston https://t.co/7XLgqYgAXD. Large black trash bag on curb.
Opened,38 Fairfield St https://t.co/FqmsC4xTdC. Parked in crosswalk.,2016-03-04 23:19:35,Opened Illegal Parking report via iphone at 38 Fairfield St https://t.co/FqmsC4xTdC. Parked in crosswalk. https://t.co/ZXMP7Jupd5
Opened,"662 Massachusetts Ave, Roxbury https://t.co/L1HpzNJylC. Hot water on curb.",2016-03-04 23:04:27,"Opened report via iphone at 662 Massachusetts Ave, Roxbury https://t.co/L1HpzNJylC. Hot water on curb. https://t.co/7EEkJzXN7h"
Opened,"33 Hillcroft Rd, Jamaica Plain https://t.co/Gfz3QZ2ILd.",2016-03-04 22:45:23,"Opened Illegal Parking report via iphone at 33 Hillcroft Rd, Jamaica Plain https://t.co/Gfz3QZ2ILd. https://t.co/rAie3kbx9Y"
Closed,"307 Foster St, Brighton",2016-03-04 22:35:47,"Closed report at 307 Foster St, Brighton https://t.co/79catUJrsh. Case closed. case noted. the trash is on owner propertie."
Opened,38 Dartmouth St https://t.co/ZsdUuwbQx4.,2016-03-04 22:25:36,Opened Illegal Graffiti report via iphone at 38 Dartmouth St https://t.co/ZsdUuwbQx4. https://t.co/c5eoSuTMe3
Opened,"15 Gloucester St, 15 1",2016-03-04 22:15:44,"Opened Litter report via iphone at 15 Gloucester St, 15 1 https://t.co/et1nC94BcE. Trash."
Opened,270 Hanover St https://t.co/crR8gfcqE9.,2016-03-04 21:24:11,Opened Overflowing Trash Can report via iphone at 270 Hanover St https://t.co/crR8gfcqE9. https://t.co/u0OjOkKYsA
Opened,392–402 Shawmut Ave https://t.co/ux6MPLKRL9. Bricks missing.,2016-03-04 21:23:37,Opened Broken Sidewalk report via iphone at 392–402 Shawmut Ave https://t.co/ux6MPLKRL9. Bricks missing. https://t.co/Pe1cinHz0J
Opened,"9 11 Rosselerin Rd, Dorchester https://t.co/ohzoshCtum. Space savers.",2016-03-04 21:10:04,"Opened report via iphone at 9 11 Rosselerin Rd, Dorchester https://t.co/ohzoshCtum. Space savers. https://t.co/Uj1Na7hCJE"
Closed,"Intersection Of Dana Ave Fwy &amp; Dana Ave, Hyde Park",2016-03-04 20:15:37,"Closed report at Intersection Of Dana Ave Fwy &amp; Dana Ave, Hyde Park https://t.co/tHHdPgpA4R. Case closed. case noted."
Opened,"37 Temple Pl, 5",2016-03-04 20:12:45,"Opened Illegal Parking report via iphone at 37 Temple Pl, 5 https://t.co/CVi9E6TUzR. Multiple cars parked in clearly marked no parking zone."
Closed,15 Bellflower St Dorchester,2016-03-04 19:46:15,Closed Rodent Sighting report at 15 Bellflower St Dorchester https://t.co/ACrmzu6eJ1. Case closed. viocor: violation corrected.
Opened,"131 Boston St, Dorchester",2016-03-04 19:36:35,"Opened report via iphone at 131 Boston St, Dorchester https://t.co/AGkgv6uF4i. Broken r9 recycling cart."
Opened,"53 Chandler St, 53 1 https://t.co/7RGM3VPvwd. Uncycled.",2016-03-04 19:27:25,"Opened Litter report via iphone at 53 Chandler St, 53 1 https://t.co/7RGM3VPvwd. Uncycled. https://t.co/GVdtvAlqwD"
Opened,"50 Dorset St, 1, Dorchester https://t.co/kFnOKBNA9H. Broken r9 recycling cart.",2016-03-04 19:22:14,"Opened report via iphone at 50 Dorset St, 1, Dorchester https://t.co/kFnOKBNA9H. Broken r9 recycling cart. https://t.co/0bMD3S1dVc"
Opened,"5 7 Lawrence Pl, Brighton",2016-03-04 18:30:28,"Opened report via android at 5 7 Lawrence Pl, Brighton https://t.co/vcr3KNYc2r. Loose trash and old tv's in rear yard.rear of #5 side."
Opened,"1 Nassau St, 210 https://t.co/F3HPIfnICR.",2016-03-04 18:14:58,"Opened Abandoned Bicycle report via iphone at 1 Nassau St, 210 https://t.co/F3HPIfnICR. https://t.co/mdnV5IfmXQ"
Opened,"213a 213 Kelton St, Allston",2016-03-04 18:08:04,"Opened report via android at 213a 213 Kelton St, Allston https://t.co/020jc30ZXj. Loose trash in rear parking lot."
Opened,"297 K St, South Boston",2016-03-04 17:41:57,"Opened Residential Trash out Illegally report via iphone at 297 K St, South Boston https://t.co/jPDLOVXl1b. Trash bags out in front yard."
Closed,368 W 4th St https://t.co/0idbq4AW3S. Case closed. case noted. cited loose trash and debris.,2016-03-04 17:37:18,Closed Litter report at 368 W 4th St https://t.co/0idbq4AW3S. Case closed. case noted. cited loose trash and debris. https://t.co/gpmdhAeTPG
Closed,"27d 27f Marcella St, Roxbury https://t.co/ssucVxr7oq. Case closed. case resolved. removed.",2016-03-04 17:35:43,"Closed Litter report at 27d 27f Marcella St, Roxbury https://t.co/ssucVxr7oq. Case closed. case resolved. removed. https://t.co/bCFKJlp1Ro"
Closed,"56 Queensberry St, 56 G1 https://t.co/popouHqw6K. Case closed. case resolved. removed.",2016-03-04 17:29:22,"Closed Litter report at 56 Queensberry St, 56 G1 https://t.co/popouHqw6K. Case closed. case resolved. removed. https://t.co/ORMJ4o7drZ"
Opened,187 Beacon St https://t.co/tmvp1qyFxN. In public alley 420 several potholes.,2016-03-04 17:24:16,Opened Pothole report via iphone at 187 Beacon St https://t.co/tmvp1qyFxN. In public alley 420 several potholes. https://t.co/WoPGQiToCy
Closed,260 Longwood Ave,2016-03-04 17:16:58,Closed Dead Animal Pick-up report at 260 Longwood Ave https://t.co/zzUMcCTao7. Case closed. case resolved. removed animal.
Opened,16 Fairfield St https://t.co/c6hwLdtJq5.,2016-03-04 17:00:38,Opened Broken Sidewalk report via iphone at 16 Fairfield St https://t.co/c6hwLdtJq5. https://t.co/zAs88nDJSZ
Opened,"307 Foster St, Brighton",2016-03-04 16:50:46,"Opened report via android at 307 Foster St, Brighton https://t.co/79catUJrsh. Loose trash and debris."
Opened,5 Haven St https://t.co/xJvRNzohTz. Sewer drain needs cleaning.,2016-03-04 16:34:04,Opened report via iphone at 5 Haven St https://t.co/xJvRNzohTz. Sewer drain needs cleaning. https://t.co/JCp5DBzeFl
Opened,"Intersection Of Telford St &amp; Western Ave, Brighton",2016-03-04 16:32:09,"Opened Pothole report via iphone at Intersection Of Telford St &amp; Western Ave, Brighton https://t.co/BOuB8hLuOc. Pothole."
Opened,260 Longwood Ave,2016-03-04 16:26:57,Opened Dead Animal Pick-up report via iphone at 260 Longwood Ave https://t.co/zzUMcCTao7. On longwood ave. might be a small dog..
Opened,"27d 27f Marcella St, Roxbury https://t.co/ssucVxr7oq. Stop and shop cart.",2016-03-04 16:19:44,"Opened Litter report via iphone at 27d 27f Marcella St, Roxbury https://t.co/ssucVxr7oq. Stop and shop cart. https://t.co/ozv8bJ6Amv"
Closed,"88 Strathmore Rd, Brighton https://t.co/7baR7NG0qw. Case closed. case resolved.",2016-03-04 16:10:11,"Closed Damaged Sign report at 88 Strathmore Rd, Brighton https://t.co/7baR7NG0qw. Case closed. case resolved. https://t.co/p9q9WSwCkE"
Closed,23 East St https://t.co/icatPqtvP8. Case closed. case resolved. towed 3/4.,2016-03-04 15:39:15,Closed Abandoned Vehicle report at 23 East St https://t.co/icatPqtvP8. Case closed. case resolved. towed 3/4. https://t.co/8HKErZ8XnD
Opened,3 Knapp St https://t.co/IiacysLfTc. Multiple graffiti whole street.,2016-03-04 15:34:55,Opened Illegal Graffiti report via android at 3 Knapp St https://t.co/IiacysLfTc. Multiple graffiti whole street. https://t.co/M9jLDO67XL
Closed,Glenmore St Mattapan Boston https://t.co/GKbHNx93UU. Case closed. case resolved. made safe.,2016-03-04 15:34:07,Closed Pothole report at Glenmore St Mattapan Boston https://t.co/GKbHNx93UU. Case closed. case resolved. made safe. https://t.co/FexuVcyen8
Closed,49 Causeway St https://t.co/IGMK5xeEzK. Case closed. case resolved. emptied.,2016-03-04 15:30:20,Closed Overflowing Trash Can report at 49 Causeway St https://t.co/IGMK5xeEzK. Case closed. case resolved. emptied. https://t.co/4khg5Qi2lG
Closed,"9 Mckone St, 1, Dorchester https://t.co/vrrU7jdyTt. Case closed. case resolved. made safe.",2016-03-04 15:19:20,"Closed Pothole report at 9 Mckone St, 1, Dorchester https://t.co/vrrU7jdyTt. Case closed. case resolved. made safe. https://t.co/fpNlXbfhWx"
Opened,"56 Queensberry St, 56 G1",2016-03-04 14:59:55,"Opened Litter report via android at 56 Queensberry St, 56 G1 https://t.co/popouHqw6K. Bookcase on sidewalk."
Opened,368 W 4th St https://t.co/0idbq4AW3S. Broken mirror and trash been here 2 weeks.,2016-03-04 14:57:34,Opened Litter report via iphone at 368 W 4th St https://t.co/0idbq4AW3S. Broken mirror and trash been here 2 weeks. https://t.co/5H2kEeggmS
Opened,Intersection Of Appleton St &amp; Dartmouth St https://t.co/mcsngl666m.,2016-03-04 14:15:03,Opened Illegal Parking report via iphone at Intersection Of Appleton St &amp; Dartmouth St https://t.co/mcsngl666m. https://t.co/Sc0Iqh9zU8
Opened,Intersection Of Beacon St &amp; School St https://t.co/ZwYjSLqHfI.,2016-03-04 14:13:24,Opened Traffic Signal report via android at Intersection Of Beacon St &amp; School St https://t.co/ZwYjSLqHfI. https://t.co/uJyzEVoF2a
Closed,"400 Fenway, 1 https://t.co/pHVbPi6aEh. Case closed. case resolved. area clear.",2016-03-04 14:12:21,"Closed Illegal Parking report at 400 Fenway, 1 https://t.co/pHVbPi6aEh. Case closed. case resolved. area clear. https://t.co/ToiXo9wWKT"
Opened,"515 E Third St, 1, South Boston",2016-03-04 14:11:30,"Opened Litter report via iphone at 515 E Third St, 1, South Boston https://t.co/A9GVT5nAP7. Please clean up litter."
Closed,9 Vancouver St https://t.co/DqDztw98XF. Case closed. case resolved. pothole filled.,2016-03-04 14:00:42,Closed Pothole report at 9 Vancouver St https://t.co/DqDztw98XF. Case closed. case resolved. pothole filled. https://t.co/FElwXUqhq2
Opened,49 Causeway St https://t.co/IGMK5xeEzK.,2016-03-04 13:59:43,Opened Overflowing Trash Can report via iphone at 49 Causeway St https://t.co/IGMK5xeEzK. https://t.co/o7hbMvrraC
Opened,667 669 Boylston St https://t.co/CLBcHdcKeU.,2016-03-04 13:59:36,Opened Illegal Graffiti report via iphone at 667 669 Boylston St https://t.co/CLBcHdcKeU. https://t.co/HmvzvAgrmn
Opened,"511 Columbus Ave, Roxbury https://t.co/SDpGDoZsF5.",2016-03-04 13:59:00,"Opened Illegal Graffiti report via iphone at 511 Columbus Ave, Roxbury https://t.co/SDpGDoZsF5. https://t.co/bMtb0ZVfz8"
Opened,"434 Massachusetts Ave, Roxbury https://t.co/RPKfXLRQVN.",2016-03-04 13:56:15,"Opened Illegal Graffiti report via iphone at 434 Massachusetts Ave, Roxbury https://t.co/RPKfXLRQVN. https://t.co/UVhGT7iYGq"
Opened,"392 400 Massachusetts Ave, Roxbury https://t.co/23DFnQLzKN.",2016-03-04 13:55:25,"Opened Illegal Graffiti report via iphone at 392 400 Massachusetts Ave, Roxbury https://t.co/23DFnQLzKN. https://t.co/UPnf9flrOa"
Opened,"392 400 Massachusetts Ave, Roxbury https://t.co/2aXn9UHPJ7.",2016-03-04 13:54:42,"Opened Illegal Graffiti report via iphone at 392 400 Massachusetts Ave, Roxbury https://t.co/2aXn9UHPJ7. https://t.co/Dl00I6LJNd"
Opened,200 Massachusetts Ave https://t.co/pa4qnvxWYm.,2016-03-04 13:48:10,Opened Illegal Graffiti report via iphone at 200 Massachusetts Ave https://t.co/pa4qnvxWYm. https://t.co/g9suL5iRlP
Closed,"17 Greenough Ln, 1 https://t.co/RLrqwdFOb1. Case closed. case resolved. clean.",2016-03-04 13:47:49,"Closed Litter report at 17 Greenough Ln, 1 https://t.co/RLrqwdFOb1. Case closed. case resolved. clean. https://t.co/na5OqKzWw6"
Opened,190 Massachusetts Ave https://t.co/NQ6iHjctkr.,2016-03-04 13:47:20,Opened Illegal Graffiti report via iphone at 190 Massachusetts Ave https://t.co/NQ6iHjctkr. https://t.co/LSgQnkgr9F
Closed,"16 Stratton St, Dorchester",2016-03-04 13:40:11,"Closed Rodent Sighting report at 16 Stratton St, Dorchester https://t.co/IAnWs3fvOW. Case closed. viocor: violation corrected."
Opened,"330 New Rutherford Ave, Charlestown https://t.co/gvdmHmaikT. Loose manhole cover.",2016-03-04 13:34:16,"Opened report via iphone at 330 New Rutherford Ave, Charlestown https://t.co/gvdmHmaikT. Loose manhole cover. https://t.co/AuUY4Ny8Zc"
Closed,"37 P St, South Boston",2016-03-04 13:30:23,"Closed Illegal Parking report at 37 P St, South Boston https://t.co/CrVri0Mx5m. Case closed. case noted. vehicles tagged."
Opened,702 Washington St https://t.co/aCi0syfgKo.,2016-03-04 13:28:30,Opened Traffic Signal report via iphone at 702 Washington St https://t.co/aCi0syfgKo. https://t.co/usJGfGwr4N
Opened,Intersection Of Stuart St &amp; Kneeland St https://t.co/3uWWvv4Vny.,2016-03-04 13:28:08,Opened Traffic Signal report via iphone at Intersection Of Stuart St &amp; Kneeland St https://t.co/3uWWvv4Vny. https://t.co/1GKI4RM0GH
Opened,"33 Hillcroft Rd, Jamaica Plain https://t.co/i0458OwDvz.",2016-03-04 13:24:42,"Opened Illegal Parking report via iphone at 33 Hillcroft Rd, Jamaica Plain https://t.co/i0458OwDvz. https://t.co/Pje6WEWqvK"
Opened,"72 I St, South Boston https://t.co/lvdjujgl5D. Litter in cutter.",2016-03-04 13:24:15,"Opened Litter report via android at 72 I St, South Boston https://t.co/lvdjujgl5D. Litter in cutter. https://t.co/v6drtCiNUH"
Opened,"11 Monsignor Dennis F O'callaghan Way, South Boston",2016-03-04 13:18:47,"Opened Illegal Parking report via android at 11 Monsignor Dennis F O'callaghan Way, South Boston https://t.co/gP2iyTZ3sL. No residential."
Closed,"755 Columbia Rd, Dorchester",2016-03-04 13:17:27,"Closed report at 755 Columbia Rd, Dorchester https://t.co/H1HRTfK3oX. Case closed. case noted. cleaned debris from in and around cb 2/27."
Opened,Chester Park https://t.co/NwgBvZPkYA.,2016-03-04 13:09:55,Opened Litter report via iphone at Chester Park https://t.co/NwgBvZPkYA. https://t.co/6aTQUQn9rA
Opened,"9 Mckone St, 1, Dorchester https://t.co/vrrU7jdyTt.",2016-03-04 13:09:28,"Opened Pothole report via iphone at 9 Mckone St, 1, Dorchester https://t.co/vrrU7jdyTt. https://t.co/qleEPk0AnQ"
Opened,"54 Woodlawn St, 1, Jamaica Plain https://t.co/OHgyj8IMBO.",2016-03-04 11:52:44,"Opened Illegal Parking report via iphone at 54 Woodlawn St, 1, Jamaica Plain https://t.co/OHgyj8IMBO. https://t.co/7Ww2RdJbsn"
Closed,390 420 Congress St,2016-03-04 11:45:56,Closed Illegal Parking report at 390 420 Congress St https://t.co/mQTXjfhdaj. Case closed. case resolved. hydrant clear.
Opened,111 Dartmouth St https://t.co/CXT6znNUke. Manhole cover cracked and loose.,2016-03-04 11:28:05,Opened Pothole report via iphone at 111 Dartmouth St https://t.co/CXT6znNUke. Manhole cover cracked and loose. https://t.co/7ghl3gITOz
Opened,390 420 Congress St,2016-03-04 10:14:07,Opened Illegal Parking report via iphone at 390 420 Congress St https://t.co/mQTXjfhdaj. Car parked close or in front of fire hydrant.
Opened,111 Dartmouth St https://t.co/CXT6zo5vbM. Manhole cover cracked and loose.,2016-03-04 06:09:15,Opened Pothole report via iphone at 111 Dartmouth St https://t.co/CXT6zo5vbM. Manhole cover cracked and loose. https://t.co/cLdaNl0G4l
Closed,27 Elgin St West Roxbury,2016-03-04 03:46:15,Closed Illegal Parking report at 27 Elgin St West Roxbury https://t.co/juHJ6C3Ucy. Case closed. case resolved. vehicle tagged.
Opened,"220 Alford St, Charlestown",2016-03-04 03:16:13,"Opened Dead Animal Pick-up report via android at 220 Alford St, Charlestown https://t.co/AUxYw7Q6oa. Dead opossum."
Opened,80 Newbury St https://t.co/2FZYNB9oO7.,2016-03-04 01:57:02,Opened Illegal Graffiti report via android at 80 Newbury St https://t.co/2FZYNB9oO7. https://t.co/D3fsCBzFaP
Closed,151 Commonwealth Avenue,2016-03-04 01:55:41,Closed Traffic Signal report at 151 Commonwealth Avenue https://t.co/Ys2Tye4ByB. Case closed. case resolved. replaced bad module.
Closed,"10 Hancock St, 1, Charlestown",2016-03-04 01:54:12,"Closed report at 10 Hancock St, 1, Charlestown https://t.co/xTOEfRJWiq. Case closed. case noted. cited barrels out after pick up."
Closed,"67 Winthrop St, Charlestown https://t.co/rXzIc9EAqW. Case closed. case noted. material serviced.",2016-03-04 01:53:54,"Closed report at 67 Winthrop St, Charlestown https://t.co/rXzIc9EAqW. Case closed. case noted. material serviced. https://t.co/5d61rldRBa"
Closed,"116 Hemenway St, Apt 1e",2016-03-04 01:53:39,"Closed Rodent Sighting report at 116 Hemenway St, Apt 1e https://t.co/kByUp4GcMG. Case closed. viocor: violation corrected."
Closed,"7 North Ave, Roxbury https://t.co/9iNLLUQIHf. Case closed. case resolved.",2016-03-04 01:53:00,"Closed Litter report at 7 North Ave, Roxbury https://t.co/9iNLLUQIHf. Case closed. case resolved. https://t.co/x1CkP2FAAY"
Closed,61 Elm St Charlestown,2016-03-04 01:52:49,Closed report at 61 Elm St Charlestown https://t.co/pBycE5Z5ng. Case closed. case noted. cited barrels out after pick up.
Closed,145 Oliver St,2016-03-04 01:52:19,Closed Illegal Parking report at 145 Oliver St https://t.co/nn8O7Ktei7. Case closed. case resolved. area checked cab stand clear.
Closed,5 Bakers Aly,2016-03-04 01:51:19,Closed Litter report at 5 Bakers Aly https://t.co/SXRRDgrJ8b. Case closed. case noted. ticket has been issued.
Closed,528 Huntington Ave https://t.co/T5iTMRAV7S. Case closed. case resolved. filled all set.,2016-03-04 01:51:15,Closed Pothole report at 528 Huntington Ave https://t.co/T5iTMRAV7S. Case closed. case resolved. filled all set. https://t.co/56dvi8ll45
Closed,"247 Walnut Ave, Apt 1, Roxbury",2016-03-04 01:50:54,"Closed Overflowing Trash Can report at 247 Walnut Ave, Apt 1, Roxbury https://t.co/6Iqrm2EZcM. Case closed. case noted. ticket was issued."
Closed,23 Ransom Rd Brighton,2016-03-04 01:50:51,Closed Illegal Parking report at 23 Ransom Rd Brighton https://t.co/6HOP1THaOJ. Case closed. case noted. cited illegal yard parking.
Closed,"91 Sumner St, Dorchester",2016-03-04 01:50:30,"Closed Litter report at 91 Sumner St, Dorchester https://t.co/3CfQ5DQMDj. Case closed. case noted. ticket was issued."
Closed,245 Summer St https://t.co/4iX3NUm3Bx. Case closed. case resolved. potholes filled.,2016-03-04 01:50:11,Closed Pothole report at 245 Summer St https://t.co/4iX3NUm3Bx. Case closed. case resolved. potholes filled. https://t.co/tnzSBOO6GM
Closed,"28 Mount Vernon St, Charlestown https://t.co/NHlRpSv75G. Case closed. case resolved. done.",2016-03-04 01:49:53,"Closed Pothole report at 28 Mount Vernon St, Charlestown https://t.co/NHlRpSv75G. Case closed. case resolved. done. https://t.co/eymJ4C1Ivp"
Closed,"40 L St, South Boston https://t.co/FnOnxpSBEl. Case closed. case resolved.",2016-03-04 01:49:45,"Closed Damaged Sign report at 40 L St, South Boston https://t.co/FnOnxpSBEl. Case closed. case resolved. https://t.co/NxscWcBReU"
Closed,"69 Gates St, South Boston https://t.co/LOXXZXsSP8. Case closed. case resolved.",2016-03-04 01:49:37,"Closed Damaged Sign report at 69 Gates St, South Boston https://t.co/LOXXZXsSP8. Case closed. case resolved. https://t.co/r05lY0fqSV"
Closed,117 Revere St https://t.co/wgUAGjQ4Vq. Case closed. case resolved.,2016-03-04 01:49:33,Closed report at 117 Revere St https://t.co/wgUAGjQ4Vq. Case closed. case resolved. https://t.co/VbxfhbhRIn
Closed,82 Jersey St https://t.co/XFvvYXnU90. Case closed. case resolved.,2016-03-04 01:49:26,Closed Damaged Sign report at 82 Jersey St https://t.co/XFvvYXnU90. Case closed. case resolved. https://t.co/Qo0TlJQkk0
Closed,"301  307 Border St, East Boston https://t.co/2V8TcSmGVI. Case closed. case resolved.",2016-03-04 01:49:03,"Closed Damaged Sign report at 301  307 Border St, East Boston https://t.co/2V8TcSmGVI. Case closed. case resolved. https://t.co/0EH8dbI9TV"
Opened,"26 Thomas Park, South Boston https://t.co/srYUJDF9am.",2016-03-04 01:48:59,"Opened Illegal Parking report via iphone at 26 Thomas Park, South Boston https://t.co/srYUJDF9am. https://t.co/dE8bkAJFle"
Closed,"59 Mather St, Dorchester",2016-03-04 01:48:55,"Closed Illegal Parking report at 59 Mather St, Dorchester https://t.co/f3qOPzCQJH. Case closed. case resolved."
Opened,"24 Thomas Park, 1, South Boston https://t.co/MYWtHcWjA7.",2016-03-04 01:48:42,"Opened Illegal Parking report via iphone at 24 Thomas Park, 1, South Boston https://t.co/MYWtHcWjA7. https://t.co/XTdOdc3sQL"
Closed,"62 64 Brooks St, Brighton https://t.co/78hMIx8VOG. Case closed. case resolved.",2016-03-04 01:48:34,"Closed Damaged Sign report at 62 64 Brooks St, Brighton https://t.co/78hMIx8VOG. Case closed. case resolved. https://t.co/CtF3UzvQi4"
Closed,"504 E Third St, South Boston",2016-03-04 01:48:25,"Closed Illegal Parking report at 504 E Third St, South Boston https://t.co/tzR9j2eYLV. Case closed. case noted. tagged one in violation."
Closed,60 Raymond St Allston,2016-03-04 01:48:22,Closed Damaged Sign report at 60 Raymond St Allston https://t.co/4L6JGaxiHO. Case closed. case resolved.
Closed,348 North St,2016-03-04 01:48:07,Closed Damaged Sign report at 348 North St https://t.co/2OuOixiP4Q. Case closed. case resolved.
Closed,111 Queensberry St https://t.co/49jchJ7eXA. Case closed. case resolved.,2016-03-04 01:48:04,Closed report at 111 Queensberry St https://t.co/49jchJ7eXA. Case closed. case resolved. https://t.co/FEFYR0dqdG
Closed,"90 Wareham St, 201, Roxbury",2016-03-04 01:47:53,"Closed report at 90 Wareham St, 201, Roxbury https://t.co/cB98Nx2ZdX. Case closed. case resolved."
