date,text
2016-03-19 23:56:28,@BOS311 good to park by marine park overnight with a resident sticker? https://t.co/ipD0KQVfVj
2016-03-19 18:47:41,"@universalhub if this is gonna be a running @BOS311 feature consider me a huge fan, lol"
2016-03-19 13:38:18,Dear @BOS311 @marty_walsh the tourist helicopter season has started and already way below 1000' limit. https://t.co/HksFYwyogp
2016-03-18 17:22:16,@sadbikelane @marty_walsh @BOS311 This happens literally every single morning. https://t.co/vfeyRQ1kT0
2016-03-18 13:36:58,@heuston11416 @stacos @SocialInBoston did you @BOS311 ?
2016-03-18 13:23:34,"Hey BC, check out Boston 311! https://t.co/M1rpmzcNFH @BOS311 @CityOfBoston https://t.co/3Q032Xnb8g"
2016-03-18 10:45:15,".@BOS311 hi, this has not been resolved. My apartment is still being woken up by the driver"
2016-03-18 02:32:21,@heuston11416 @maureencaught @stacos @SocialInBoston let @BOS311 know.
2016-03-18 02:23:24,"@BOS311 
So does this mean no to painting in a visible crosswalk? https://t.co/EHE9fnBbnd"
2016-03-18 01:57:09,@BOS311 is garbage on regular schedule this week?
2016-03-17 22:50:48,@sadbikelane @BOS311 @marty_walsh @wutrain LITERALLY a constant state for this bike lane.
2016-03-17 22:30:37,":( @BOS311 @marty_walsh @wutrain mass ave x columbus is blocked, so weird! #notmarty2017 https://t.co/kU5qSyeQuD"
2016-03-17 20:17:54,@BOS311 Fire Alarm Box on the corner of O Street and East Seventh Street South Boston. The light is out. Has been out for over a week.
2016-03-17 19:51:41,@BOS311 Loose and missing bricks. 31 Temple St BH. #TripAndFallHazard ⚠
2016-03-17 17:23:36,@BOS311 thanks so much! will do!
2016-03-17 16:29:50,shout out to michelle in the @CityOfBoston parking office for being an #everydayhero and not laughing at my parking woes. @…
2016-03-17 16:24:27,"@bos311 Loose, missing and uneven bricks, the whole length of 128 Chestnut St BH. Walking and cart pushing a major endeavor."
2016-03-17 16:22:52,shout out to michelle in the @CityOfBoston parking office for being an #everydayhero and not laughing at my parking woes. @BOS311
2016-03-17 15:42:02,I do and did in this case as well @ORSBoston @BOS311
2016-03-17 15:28:10,@dtoppsr Thank you. Please always call 311 or use @BOS311 app to report any needles.
2016-03-17 15:06:40,@BOS311 I received someone's birth cert in mail. Now what to do? How can I locate mine and make sure its in safe hands?
2016-03-17 13:30:26,"@bos311 I know the meters are free all day today, but what about the ""2 Hour Visitor Parking"" spots around the city? Thanks!"
2016-03-17 13:16:37,:( @BOS311 @marty_walsh mass ave x beacon https://t.co/q0WDB266em
2016-03-17 00:38:42,@BOS311 the traffic light at Kingston and Essex in downtown is stuck in red. 15 mins and counting.
2016-03-17 00:11:53,@BOS311 the lights at purchase and pearl are stuck on red. On greenway.  #universalhub
2016-03-16 22:45:34,I have been SO impressed by the @BOS311 response time in the South End lately.
2016-03-16 22:01:46,:( @BOS311 columbus x mass ave @marty_walsh @wutrain no bike lane no vote #notmarty2017 https://t.co/m9jmL8SRhm
2016-03-16 21:06:12,@BOS311 can you tell me if its legal for a commercial vehicle to park over night on a residential street?
2016-03-16 16:33:42,@GreenovateBos @BOS311 thanks. Do you have an email for Boston Schoolyard Initiative? Having hard time finding one
2016-03-16 12:34:53,@BOS311 hi! There's a 4 way stop @ Canterbury and Neponset missing one stop sign. Saw 3 near accidents this am. Please fix :)
2016-03-16 12:09:47,"@BOS311 mobile view of city holiday list missing sub-text, which makes it look like city hall is closed tomorrow https://t.co/FJFWQPFCtV"
2016-03-16 01:38:38,"@BOS311 Check out this Litter at 349 Adams St, Dorchester - ripped and now hanging down into sidewalk 
https://t.co/lAI22Rpu2W"
2016-03-15 18:33:32,"@BOS311 For two days this truck parked in front of hydrant at 25 Lime St, BH https://t.co/BqXLe4dS4v"
2016-03-15 18:28:19,@BOS311 Catch basin at intersection of Chestnut and Brimmer not draining. Flooding the area.
2016-03-15 14:10:14,@BOS311 why can't these scavengers be stopped from ripping open recycling bags and making a mess?
2016-03-15 10:52:56,"@BOS311 the driver has still been honking the past two days, at least three times each day :("
2016-03-14 22:23:29,@BOS311 Gas light needs new mantles. Corner of Brimmer and Chestnut. BH
2016-03-14 20:43:08,@BOS311 @Morrisos45 Thanks for letting us know!
2016-03-14 18:17:56,@BOS311 Intersection of Melnea Cass and Mass Ave sorely needs bike lane repaint.
2016-03-14 18:01:51,@BOS311 Loose NSTAR Electric cover at 9 Dartmouth Street in the South End. #superloud
2016-03-14 17:17:21,@BOS311 wondering why sound from the traffic light around Tremont/Arlington and others places sounds like a machine gun when I can walk?
2016-03-14 15:43:27,@BikeDorchester BTD will start repainting streets again on 4/15. Use @BOS311 to report specific streets so they know which ones to get!
2016-03-14 14:10:26,#VisionZero2016 #boston @BOS311 I #imagine2030 a day when we don't see this. https://t.co/c498lWDly8
2016-03-14 13:24:09,@BOS311 Thanks! It's moved this morning.
2016-03-14 13:17:57,@TrueNE_79 @CityOfBoston @bostonpolice @universalhub @BOS311
2016-03-14 03:21:34,This car turned three parking spots into two *and* parked on the sidewalk. @BOS311 https://t.co/yhJYUFO6xs
2016-03-13 16:40:27,Amazing response time from @BOS311 just now. Saw the responder literally 15 minutes after my report.
2016-03-12 20:59:17,@BOS311 Heads up – traffic lights out at Packard's Corner
2016-03-12 20:49:36,Happy 311 Day! Remember to report all requests to us for non-emergency city services in our great city! https://t.co/ekSMKvGL3X
2016-03-12 19:13:41,@BOS311 At the corner of N Street @ East Sixth Street South Boston. Light missing and red glass globe missing from BFD fire alarm call box..
2016-03-12 13:12:09,@BOS311 there is a jack hammer on beacon on a Sat AM. Is this normal? No cops around just random guy.
2016-03-12 04:06:35,:( @BOS311 @marty_walsh no bike lane no vote #notmarty2017 https://t.co/dxvrT7SjS2
2016-03-11 23:17:34,@BOS311 thank you
2016-03-11 21:22:30,@BOS311 signal timing. Vehicles turning onto arborway habitually run through the crosswalk signal
2016-03-11 20:48:34,@BOS311 JP intersec. of Washington and Arborway is a deathtrap. I cross every day and fearful someone will be killed. Needs assessment ASAP
2016-03-11 19:38:45,"#MarkIt 》@BOS311 @Bostonpd_B3, SR Const's STILL idling (almost 30 mins now).  @MattapanAction @AdvanceMattapan  https://t.co/…"
2016-03-11 18:52:26,"@BOS311 Can do you do something about the people doing drugs right outside of 128 Tremont? There everyday, me and co-workers don't feel safe"
2016-03-11 01:16:18,@BOS311 tomorrow is your day! What are you going to do to celebrate?    https://t.co/r8EbcLzL4g https://t.co/AZPIEczarF
2016-03-10 17:21:32,@BOS311 more cars left hooking cyclists on Comm.Points for signaling I guess @universalhub @sadbikelane @BOSbikepath https…
2016-03-10 16:58:19,@spinorama84 @universalhub @BOS311 @sadbikelane @BOSbikepath not the drivers fault bike lanes are all fucked!  keep bitching U have breaks 2
2016-03-10 16:41:53,@spinorama84 @universalhub @BOS311 @sadbikelane @BOSbikepath this is why I'd never ride my bike on comm ave. idiot drivers aren't worth it
2016-03-10 16:40:02,@nattarbox @tobascodagama @BOS311 @universalhub @sadbikelane @BOSbikepath Can be a little scary but beats being in door-zone any day
2016-03-10 16:39:12,@spinorama84 @bos311 @universalhub @sadbikelane @bosbikepath just seems like it happens a lot more in that configuration
2016-03-10 16:38:49,"@spinorama84 @bos311 @universalhub @sadbikelane @bosbikepath driver was clearly in the wrong, not questioning that or excusing it."
2016-03-10 16:37:44,@spinorama84 @tobascodagama @bos311 @universalhub @sadbikelane @bosbikepath see also riding around the garden/common
2016-03-10 16:37:37,@nattarbox @BOS311 @universalhub @sadbikelane @BOSbikepath But turning without yielding/looking was a good idea?
2016-03-10 16:37:06,@tobascodagama @nattarbox @BOS311 @universalhub @sadbikelane @BOSbikepath Makes sense when people pay attention and yield like the law says
2016-03-10 16:36:09,@tobascodagama @nattarbox @BOS311 @universalhub @sadbikelane @BOSbikepath Y'all would rather have the bike lane next to the parking lane?
2016-03-10 16:32:40,@nattarbox @spinorama84 @BOS311 @universalhub @sadbikelane @BOSbikepath Terrible idea. Who green-lit that?
2016-03-10 16:31:47,@spinorama84 @bos311 @universalhub @sadbikelane @bosbikepath @universalhub bike lanes on the left was such a bad idea
2016-03-10 16:23:34,@BOS311 more cars left hooking cyclists on Comm.Points for signaling I guess @universalhub @sadbikelane @BOSbikepath https://t.co/0Ojj99gQ0w
2016-03-10 14:21:15,More than 50% of @BOS311 requests are now coming through digital channels.
